$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
CTETRA      7918       1    2766    2782    2781    2971
CTETRA      7919       1     796    3346    3503    4031
CTETRA      7920       1    2780    2921    2953    2955
CTETRA      7921       1    2779    2953    2922    2961
CTETRA      7922       1     794     871    3504    3975
CTETRA      7923       1    2763    2764    2780    2955
CTETRA      7924       1     664     730     665    1856
CTETRA      7925       1    2768    2970    2973    2977
CTETRA      7926       1     660    1851    1840    2426
CTETRA      7927       1    2719    2730    2725    2974
CTETRA      7928       1    2804    2964    2963    2996
CTETRA      7929       1    1927    2433    1928    2466
CTETRA      7930       1    1840    2426    2425    2431
CTETRA      7931       1    1840    1841    1917    2425
CTETRA      7932       1     715    1882    2202    2204
CTETRA      7933       1    2719    2973    2969    2974
CTETRA      7934       1    2718    2969    2918    2974
CTETRA      7935       1     715    1880     716    2202
CTETRA      7936       1    2718    2719    2969    2974
CTETRA      7937       1     583    1710    2653    2654
CTETRA      7938       1    1740    2664    2655    2665
CTETRA      7939       1    2718    2918    2730    2974
CTETRA      7940       1    1881    2202    1882    2204
CTETRA      7941       1     673     720     674    1870
CTETRA      7942       1     668     726    1858    1859
CTETRA      7943       1     727    1859    1844    2185
CTETRA      7944       1     804    1857     880    1860
CTETRA      7945       1    1758    1764    1759    2668
CTETRA      7946       1     803     804     880    1860
CTETRA      7947       1    1082    1130    1131    1223
CTETRA      7948       1    2782    2967    2808    2968
CTETRA      7949       1     880    1857     881    2182
CTETRA      7950       1     589    1745    1746    2682
CTETRA      7951       1    1857    2182    1858    2187
CTETRA      7952       1       2     201       5     590
CTETRA      7953       1     725    1863    1858    2187
CTETRA      7954       1     274    1796     193    2625
CTETRA      7955       1    2721    2731    2722    2978
CTETRA      7956       1    1759    1762    1760    2672
CTETRA      7957       1    1762    2669    1763    2676
CTETRA      7958       1    1760    1766    1761    2675
CTETRA      7959       1    1711    1712    1769    2650
CTETRA      7960       1     270    1785    2626    2628
CTETRA      7961       1     459     460     585    1761
CTETRA      7962       1    1762    2672    2671    2674
CTETRA      7963       1    1762    1764    1763    2669
CTETRA      7964       1    1711    1721    1712    2650
CTETRA      7965       1     270     271     190    2628
CTETRA      7966       1    1712    1721    1722    2652
CTETRA      7967       1    1760    1769    1770    2638
CTETRA      7968       1     459     585     584    1768
CTETRA      7969       1    1784    2623    2626    2627
CTETRA      7970       1    1711    2651    2650    2653
CTETRA      7971       1    1760    2638    2672    2675
CTETRA      7972       1    3673    3781    3782    3787
CTETRA      7973       1    3660    3664    3795    3796
CTETRA      7974       1    1076    1077    1135    3800
CTETRA      7975       1     823     824     900    1701
CTETRA      7976       1     656    1676    1688    2205
CTETRA      7977       1     413     489     609     610
CTETRA      7978       1    1007    1008    2786    2963
CTETRA      7979       1     491     608     607    1676
CTETRA      7980       1    1007    2962    1019    2963
CTETRA      7981       1     854    2252    1642    2255
CTETRA      7982       1    1020    2804    2963    2996
CTETRA      7983       1      87    1018    1030    2789
CTETRA      7984       1     939    3151    3694    3698
CTETRA      7985       1     406     411    2883    2890
CTETRA      7986       1    1044    3016    2884    3095
CTETRA      7987       1    3644    3650    3645    3818
CTETRA      7988       1    2869    2884    3027    3028
CTETRA      7989       1    2867    2868    3027    3029
CTETRA      7990       1      17      27     426    1664
CTETRA      7991       1    3646    3813    3648    3814
CTETRA      7992       1     425     544     426     622
CTETRA      7993       1      27     544     426    2217
CTETRA      7994       1     326     377      27    2217
CTETRA      7995       1     339    1804     340    2610
CTETRA      7996       1    1018    2789    2790    2927
CTETRA      7997       1    2790    2927    2926    3006
CTETRA      7998       1    2739    2933    2758    2941
CTETRA      7999       1    1017    1030    1018    2927
CTETRA      8000       1    2756    2757    2937    2940
CTETRA      8001       1    1801    1805    2606    2610
CTETRA      8002       1     278     279     198    2688
CTETRA      8003       1     198    1755    1754    2688
CTETRA      8004       1     278     198     197    1754
CTETRA      8005       1    2033    2413    2037    2417
CTETRA      8006       1     381    1960      30    2540
CTETRA      8007       1     471     596     597    2136
CTETRA      8008       1    1544    3404    1464    3950
CTETRA      8009       1    2818    3030    3029    3031
CTETRA      8010       1    1546    1466    1465    3953
CTETRA      8011       1    1534    1453    3321    4099
CTETRA      8012       1    1434    4111    3302    4134
CTETRA      8013       1     213     133     132    2051
CTETRA      8014       1    2818    2838    2833    3022
CTETRA      8015       1    1514    3302    1434    4111
CTETRA      8016       1    3257    4189    4188    4194
CTETRA      8017       1    1606    2126    2237    2316
CTETRA      8018       1    1407      88    1412    2928
CTETRA      8019       1    2059    2062    2388    2397
CTETRA      8020       1    1407    1412    1413    2937
CTETRA      8021       1     472     473     598    2838
CTETRA      8022       1    1581    3113    1501    3876
CTETRA      8023       1    2816    2817    3025    3032
CTETRA      8024       1    1578    1498    1497    3903
CTETRA      8025       1    2907    2909    2908    3086
CTETRA      8026       1    2876    2877    3057    3060
CTETRA      8027       1    2898    2901    2899    3089
CTETRA      8028       1    2825    2826    2839    3037
CTETRA      8029       1    2840    3008    2859    3036
CTETRA      8030       1    1993    1996    1995    2523
CTETRA      8031       1    2875    3009    3010    3044
CTETRA      8032       1    2825    2839    2858    3039
CTETRA      8033       1    3582    3859    3858    3882
CTETRA      8034       1    2805    2997    2809    3000
CTETRA      8035       1    1298    3831    3606    3836
CTETRA      8036       1    2101    2332    2330    2335
CTETRA      8037       1    1298    3606    1299    3836
CTETRA      8038       1     384    2643    1720    2645
CTETRA      8039       1    2858    3039    3036    3044
CTETRA      8040       1    2839    2852    2840    3038
CTETRA      8041       1    2859    2876    2875    3009
CTETRA      8042       1    2824    2825    2858    3039
CTETRA      8043       1    2860    3009    3008    3060
CTETRA      8044       1     997     998    3097    4212
CTETRA      8045       1    2877    3056    2892    3057
CTETRA      8046       1    2842    2850    2843    3061
CTETRA      8047       1     928      70     990    3704
CTETRA      8048       1    1302    1303    3221    4151
CTETRA      8049       1      76    1266    1152    1244
CTETRA      8050       1    2840    2851    3007    3038
CTETRA      8051       1    2859    2860    2876    3009
CTETRA      8052       1    2877    3056    3057    3060
CTETRA      8053       1     764    1596     840    2155
CTETRA      8054       1    2158    2284    2289    2292
CTETRA      8055       1    2842    2862    2861    3062
CTETRA      8056       1     762     838    3211    3214
CTETRA      8057       1    2908    3080    3079    3086
CTETRA      8058       1    1603    2280    2243    2288
CTETRA      8059       1    3207    3214    3213    4200
CTETRA      8060       1    1424    1425    1420    2847
CTETRA      8061       1    3223    4157    3227    4160
CTETRA      8062       1    3232    4167    4169    4170
CTETRA      8063       1    1510    1430    1429    4197
CTETRA      8064       1    1425    2847    2853    3075
CTETRA      8065       1    2908    3086    2909    3088
CTETRA      8066       1    3241    4167    4166    4169
CTETRA      8067       1    3179    3209    3208    4203
CTETRA      8068       1      84    4168    3231    4170
CTETRA      8069       1    1041    2917    2896    3085
CTETRA      8070       1    1053    1054    1041    2896
CTETRA      8071       1    2891    3057    3080    3088
CTETRA      8072       1      86      84    3231    3240
CTETRA      8073       1    2107    2242    2110    2342
CTETRA      8074       1    1425    1420    2847    3075
CTETRA      8075       1    1200    2851    2852    3038
CTETRA      8076       1     100     102    1192    1507
CTETRA      8077       1    1200    2852    1201    3038
CTETRA      8078       1    1420    3074    2847    3075
CTETRA      8079       1    2846    3074    3077    3078
CTETRA      8080       1    1200    1201    3225    4155
CTETRA      8081       1    1201    2852    2826    3037
CTETRA      8082       1    3224    3234    4156    4165
CTETRA      8083       1    1201    2826    1202    3037
CTETRA      8084       1    2893    2913    3056    3081
CTETRA      8085       1    1050    1037    2911    3079
CTETRA      8086       1     307    2056    2052    2389
CTETRA      8087       1    1199    2851    1200    3007
CTETRA      8088       1    1177    1200    1178    3230
CTETRA      8089       1    1178    1201    1200    2852
CTETRA      8090       1    3224    3229    3230    4163
CTETRA      8091       1     755     832    3243    3246
CTETRA      8092       1    2840    2852    2851    3038
CTETRA      8093       1    2126    2237    2316    2318
CTETRA      8094       1    2916    2917    3084    3085
CTETRA      8095       1    2893    2915    2913    3081
CTETRA      8096       1    1538    1539    1458    3340
